identifier,obsolete,namespace,id,name,description,ontologyid,class
,,,1000192,GPI-anchor,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000193,Lipoprotein,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000194,Merozoite,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000195,Repeat,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000196,Signal,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000197,signal peptide,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000198,propeptide,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000199,compositionally biased region,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000200,lipid moiety-binding region,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000201,glycosylation site,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000202,sequence conflict,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000224,Actin-binding,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000225,Motor protein,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000226,Myosin,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000235,Ribonucleoprotein,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000236,Ribosomal protein,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000245,Acyltransferase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000260,Aminotransferase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000261,Pyridoxal phosphate,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000291,Apicoplast,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000292,Plastid,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000293,Transit peptide,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000294,transit peptide,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000308,Hydrolase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000309,NAD,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000310,One-carbon metabolism,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000377,initiator methionine,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000392,Iron,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000393,Metal-binding,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000394,Oxidoreductase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000395,metal ion-binding site,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000426,Coiled coil,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000427,TPR repeat,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000428,repeat,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000429,coiled-coil region,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000439,Protease,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000440,Thiol protease,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000441,Vacuole,,1000003,org.intermine.model.bio.OntologyTerm
GO:0005515,,,1000478,,,,org.intermine.model.bio.GOTerm
,,,1000489,Fatty acid biosynthesis,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000490,Gluconeogenesis,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000491,Isomerase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000492,Lipid synthesis,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000493,Pentose shunt,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000510,Aspartyl protease,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000511,Zymogen,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000529,Zinc,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000530,Zinc-finger,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000531,zinc finger region,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000543,Calcium,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000544,Myristate,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000545,Phosphoprotein,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000546,Serine/threonine-protein kinase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000547,calcium-binding region,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000560,DNA-directed RNA polymerase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000561,Nucleus,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000562,Transcription,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000574,GTP-binding,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000575,Microtubule,,1000003,org.intermine.model.bio.OntologyTerm
GO:0020003,,,1000589,,,,org.intermine.model.bio.GOTerm
GO:0009986,,,1000593,,,,org.intermine.model.bio.GOTerm
,,,1000610,Isoprene biosynthesis,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000611,Lyase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000631,Glycosyltransferase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000642,modified residue,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000661,Developmental protein,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000662,Differentiation,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000688,rRNA processing,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000718,FAD,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000719,Flavoprotein,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000720,Mitochondrion,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000721,Mitochondrion inner membrane,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000722,Pyrimidine biosynthesis,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000794,Schiff base,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000826,NADP,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000838,Magnesium,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000880,Leucine-rich repeat,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000890,DNA replication,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000891,Nucleotidyltransferase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000892,Primosome,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000907,Acetylation,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000920,Direct protein sequencing,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000921,Lysosome,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000922,Sulfation,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000974,Cell cycle,,1000003,org.intermine.model.bio.OntologyTerm
,,,1000999,DNA-binding,,1000003,org.intermine.model.bio.OntologyTerm
,,,1001000,DNA-binding region,,1000003,org.intermine.model.bio.OntologyTerm
,,,1001013,Hydrogen ion transport,,1000003,org.intermine.model.bio.OntologyTerm
,,,1001014,Ion transport,,1000003,org.intermine.model.bio.OntologyTerm
GO:0004671,,,1001049,,,,org.intermine.model.bio.GOTerm
GO:0006481,,,1001053,,,,org.intermine.model.bio.GOTerm
GO:0016021,,,1001056,,,,org.intermine.model.bio.GOTerm
GO:0008270,,,1001088,,,,org.intermine.model.bio.GOTerm
GO:0050662,,,1001100,,,,org.intermine.model.bio.GOTerm
GO:0003824,,,1001104,,,,org.intermine.model.bio.GOTerm
GO:0044237,,,1001107,,,,org.intermine.model.bio.GOTerm
GO:0005622,,,1001142,,,,org.intermine.model.bio.GOTerm
,,,1001150,non-terminal residue,,1000003,org.intermine.model.bio.OntologyTerm
GO:0006508,,,1001165,,,,org.intermine.model.bio.GOTerm
GO:0004194,,,1001169,,,,org.intermine.model.bio.GOTerm
GO:0003735,,,1001176,,,,org.intermine.model.bio.GOTerm
GO:0005840,,,1001180,,,,org.intermine.model.bio.GOTerm
GO:0006412,,,1001183,,,,org.intermine.model.bio.GOTerm
GO:0003682,,,1001218,,,,org.intermine.model.bio.GOTerm
GO:0005634,,,1001223,,,,org.intermine.model.bio.GOTerm
GO:0000785,,,1001226,,,,org.intermine.model.bio.GOTerm
GO:0006333,,,1001229,,,,org.intermine.model.bio.GOTerm
GO:0005488,,,1001251,,,,org.intermine.model.bio.GOTerm
,,,1001282,Sugar transport,,1000003,org.intermine.model.bio.OntologyTerm
GO:0030036,,,1001299,,,,org.intermine.model.bio.GOTerm
GO:0003779,,,1001303,,,,org.intermine.model.bio.GOTerm
,,,1001308,Helicase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1001383,Viral nucleoprotein,,1000003,org.intermine.model.bio.OntologyTerm
,,,1001413,Ligase,,1000003,org.intermine.model.bio.OntologyTerm
GO:0005975,,,1001428,,,,org.intermine.model.bio.GOTerm
GO:0016868,,,1001432,,,,org.intermine.model.bio.GOTerm
,,,1001438,Chromosomal protein,,1000003,org.intermine.model.bio.OntologyTerm
,,,1001439,Nucleosome core,,1000003,org.intermine.model.bio.OntologyTerm
GO:0006334,,,1001442,,,,org.intermine.model.bio.GOTerm
GO:0000786,,,1001448,,,,org.intermine.model.bio.GOTerm
GO:0003677,,,1001451,,,,org.intermine.model.bio.GOTerm
GO:0000166,,,1001458,,,,org.intermine.model.bio.GOTerm
GO:0003676,,,1001462,,,,org.intermine.model.bio.GOTerm
GO:0008121,,,1001479,,,,org.intermine.model.bio.GOTerm
GO:0006122,,,1001483,,,,org.intermine.model.bio.GOTerm
GO:0003711,,,1001494,,,,org.intermine.model.bio.GOTerm
GO:0006357,,,1001500,,,,org.intermine.model.bio.GOTerm
,,,1001552,Aminoacyl-tRNA synthetase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1001553,Protein biosynthesis,,1000003,org.intermine.model.bio.OntologyTerm
GO:0046488,,,1001600,,,,org.intermine.model.bio.GOTerm
GO:0016307,,,1001604,,,,org.intermine.model.bio.GOTerm
,,,1001618,Endonuclease,,1000003,org.intermine.model.bio.OntologyTerm
GO:0043565,,,1001621,,,,org.intermine.model.bio.GOTerm
GO:0003906,,,1001625,,,,org.intermine.model.bio.GOTerm
GO:0004519,,,1001630,,,,org.intermine.model.bio.GOTerm
GO:0051539,,,1001633,,,,org.intermine.model.bio.GOTerm
GO:0006284,,,1001636,,,,org.intermine.model.bio.GOTerm
GO:0006260,,,1001664,,,,org.intermine.model.bio.GOTerm
GO:0003689,,,1001668,,,,org.intermine.model.bio.GOTerm
GO:0005663,,,1001673,,,,org.intermine.model.bio.GOTerm
GO:0005524,,,1001676,,,,org.intermine.model.bio.GOTerm
,,,1001704,Nucleotide biosynthesis,,1000003,org.intermine.model.bio.OntologyTerm
GO:0006470,,,1001716,,,,org.intermine.model.bio.GOTerm
GO:0008138,,,1001720,,,,org.intermine.model.bio.GOTerm
GO:0008152,,,1001742,,,,org.intermine.model.bio.GOTerm
GO:0008746,,,1001745,,,,org.intermine.model.bio.GOTerm
GO:0009055,,,1001748,,,,org.intermine.model.bio.GOTerm
,,,1001773,Bromodomain,,1000003,org.intermine.model.bio.OntologyTerm
GO:0005680,,,1001793,,,,org.intermine.model.bio.GOTerm
GO:0030071,,,1001796,,,,org.intermine.model.bio.GOTerm
GO:0016874,,,1001844,,,,org.intermine.model.bio.GOTerm
GO:0009374,,,1001850,,,,org.intermine.model.bio.GOTerm
GO:0004674,,,1001859,,,,org.intermine.model.bio.GOTerm
GO:0006468,,,1001863,,,,org.intermine.model.bio.GOTerm
GO:0005737,,,1001873,,,,org.intermine.model.bio.GOTerm
GO:0050660,,,1001877,,,,org.intermine.model.bio.GOTerm
GO:0016491,,,1001880,,,,org.intermine.model.bio.GOTerm
GO:0045454,,,1001885,,,,org.intermine.model.bio.GOTerm
GO:0055114,,,1001888,,,,org.intermine.model.bio.GOTerm
GO:0030131,,,1001912,,,,org.intermine.model.bio.GOTerm
GO:0016192,,,1001915,,,,org.intermine.model.bio.GOTerm
GO:0006886,,,1001918,,,,org.intermine.model.bio.GOTerm
,,,1001942,WD repeat,,1000003,org.intermine.model.bio.OntologyTerm
,,,1001965,Kelch repeat,,1000003,org.intermine.model.bio.OntologyTerm
GO:0016791,,,1001981,,,,org.intermine.model.bio.GOTerm
GO:0016311,,,1001985,,,,org.intermine.model.bio.GOTerm
GO:0003684,,,1001998,,,,org.intermine.model.bio.GOTerm
GO:0006281,,,1002003,,,,org.intermine.model.bio.GOTerm
GO:0008094,,,1002008,,,,org.intermine.model.bio.GOTerm
GO:0006364,,,1002020,,,,org.intermine.model.bio.GOTerm
GO:0003887,,,1002031,,,,org.intermine.model.bio.GOTerm
GO:0004594,,,1002042,,,,org.intermine.model.bio.GOTerm
GO:0015937,,,1002046,,,,org.intermine.model.bio.GOTerm
,,,1002059,Elongation factor,,1000003,org.intermine.model.bio.OntologyTerm
GO:0004396,,,1002073,,,,org.intermine.model.bio.GOTerm
GO:0006096,,,1002079,,,,org.intermine.model.bio.GOTerm
,,,1002158,Initiation factor,,1000003,org.intermine.model.bio.OntologyTerm
,,,1002159,RNA-binding,,1000003,org.intermine.model.bio.OntologyTerm
GO:0005525,,,1002167,,,,org.intermine.model.bio.GOTerm
GO:0006464,,,1002175,,,,org.intermine.model.bio.GOTerm
GO:0003918,,,1002183,,,,org.intermine.model.bio.GOTerm
GO:0005694,,,1002187,,,,org.intermine.model.bio.GOTerm
GO:0006265,,,1002190,,,,org.intermine.model.bio.GOTerm
,,,1002205,Kringle,,1000003,org.intermine.model.bio.OntologyTerm
GO:0016020,,,1002224,,,,org.intermine.model.bio.GOTerm
GO:0016226,,,1002287,,,,org.intermine.model.bio.GOTerm
GO:0051536,,,1002290,,,,org.intermine.model.bio.GOTerm
GO:0005506,,,1002293,,,,org.intermine.model.bio.GOTerm
GO:0005509,,,1002374,,,,org.intermine.model.bio.GOTerm
GO:0009405,,,1002385,,,,org.intermine.model.bio.GOTerm
GO:0004872,,,1002389,,,,org.intermine.model.bio.GOTerm
GO:0005539,,,1002392,,,,org.intermine.model.bio.GOTerm
,,,1002402,Transducer,,1000003,org.intermine.model.bio.OntologyTerm
GO:0006629,,,1002405,,,,org.intermine.model.bio.GOTerm
GO:0007242,,,1002409,,,,org.intermine.model.bio.GOTerm
GO:0004435,,,1002412,,,,org.intermine.model.bio.GOTerm
GO:0004871,,,1002415,,,,org.intermine.model.bio.GOTerm
GO:0005952,,,1002456,,,,org.intermine.model.bio.GOTerm
GO:0008603,,,1002462,,,,org.intermine.model.bio.GOTerm
GO:0016301,,,1002465,,,,org.intermine.model.bio.GOTerm
GO:0001932,,,1002468,,,,org.intermine.model.bio.GOTerm
,,,1002473,Capsid protein,,1000003,org.intermine.model.bio.OntologyTerm
GO:0004427,,,1002495,,,,org.intermine.model.bio.GOTerm
GO:0009678,,,1002498,,,,org.intermine.model.bio.GOTerm
GO:0015992,,,1002501,,,,org.intermine.model.bio.GOTerm
GO:0000154,,,1002598,,,,org.intermine.model.bio.GOTerm
GO:0000179,,,1002602,,,,org.intermine.model.bio.GOTerm
GO:0006457,,,1002613,,,,org.intermine.model.bio.GOTerm
GO:0051082,,,1002616,,,,org.intermine.model.bio.GOTerm
GO:0004576,,,1002657,,,,org.intermine.model.bio.GOTerm
GO:0006486,,,1002663,,,,org.intermine.model.bio.GOTerm
GO:0031072,,,1002688,,,,org.intermine.model.bio.GOTerm
,,,1002701,Ubl conjugation pathway,,1000003,org.intermine.model.bio.OntologyTerm
,,,1002792,Exonuclease,,1000003,org.intermine.model.bio.OntologyTerm
GO:0006396,,,1002795,,,,org.intermine.model.bio.GOTerm
GO:0000175,,,1002799,,,,org.intermine.model.bio.GOTerm
GO:0003723,,,1002802,,,,org.intermine.model.bio.GOTerm
,,,1002861,Methyltransferase,,1000003,org.intermine.model.bio.OntologyTerm
GO:0009228,,,1002941,,,,org.intermine.model.bio.GOTerm
GO:0004417,,,1002945,,,,org.intermine.model.bio.GOTerm
GO:0005739,,,1002957,,,,org.intermine.model.bio.GOTerm
GO:0004408,,,1002961,,,,org.intermine.model.bio.GOTerm
,,,1002976,Proteasome,,1000003,org.intermine.model.bio.OntologyTerm
GO:0003700,,,1003000,,,,org.intermine.model.bio.GOTerm
GO:0045449,,,1003006,,,,org.intermine.model.bio.GOTerm
GO:0015935,,,1003023,,,,org.intermine.model.bio.GOTerm
GO:0016787,,,1003043,,,,org.intermine.model.bio.GOTerm
,,,1003133,Rotamase,,1000003,org.intermine.model.bio.OntologyTerm
GO:0000398,,,1003145,,,,org.intermine.model.bio.GOTerm
GO:0030132,,,1003217,,,,org.intermine.model.bio.GOTerm
GO:0005198,,,1003220,,,,org.intermine.model.bio.GOTerm
GO:0030130,,,1003223,,,,org.intermine.model.bio.GOTerm
GO:0042254,,,1003267,,,,org.intermine.model.bio.GOTerm
GO:0006414,,,1003272,,,,org.intermine.model.bio.GOTerm
GO:0004386,,,1003279,,,,org.intermine.model.bio.GOTerm
GO:0004197,,,1003338,,,,org.intermine.model.bio.GOTerm
GO:0008026,,,1003367,,,,org.intermine.model.bio.GOTerm
GO:0006810,,,1003419,,,,org.intermine.model.bio.GOTerm
GO:0042626,,,1003423,,,,org.intermine.model.bio.GOTerm
GO:0030163,,,1003527,,,,org.intermine.model.bio.GOTerm
GO:0017111,,,1003531,,,,org.intermine.model.bio.GOTerm
GO:0004222,,,1003540,,,,org.intermine.model.bio.GOTerm
GO:0006177,,,1003554,,,,org.intermine.model.bio.GOTerm
GO:0003922,,,1003558,,,,org.intermine.model.bio.GOTerm
GO:0006541,,,1003563,,,,org.intermine.model.bio.GOTerm
GO:0009003,,,1003581,,,,org.intermine.model.bio.GOTerm
GO:0005787,,,1003585,,,,org.intermine.model.bio.GOTerm
GO:0005792,,,1003588,,,,org.intermine.model.bio.GOTerm
GO:0006465,,,1003593,,,,org.intermine.model.bio.GOTerm
GO:0006633,,,1003736,,,,org.intermine.model.bio.GOTerm
GO:0004315,,,1003740,,,,org.intermine.model.bio.GOTerm
GO:0020037,,,1003784,,,,org.intermine.model.bio.GOTerm
,,,1003790,Stress response,,1000003,org.intermine.model.bio.OntologyTerm
GO:0030693,,,1003841,,,,org.intermine.model.bio.GOTerm
,,,1003966,Lipid degradation,,1000003,org.intermine.model.bio.OntologyTerm
GO:0008080,,,1003973,,,,org.intermine.model.bio.GOTerm
GO:0016887,,,1004138,,,,org.intermine.model.bio.GOTerm
,,,1004149,Pyruvate,,1000003,org.intermine.model.bio.OntologyTerm
GO:0000287,,,1004152,,,,org.intermine.model.bio.GOTerm
GO:0030955,,,1004156,,,,org.intermine.model.bio.GOTerm
GO:0004743,,,1004161,,,,org.intermine.model.bio.GOTerm
,,,1004185,Heme,,1000003,org.intermine.model.bio.OntologyTerm
,,,1004186,Respiratory chain,,1000003,org.intermine.model.bio.OntologyTerm
GO:0005746,,,1004189,,,,org.intermine.model.bio.GOTerm
GO:0004540,,,1004217,,,,org.intermine.model.bio.GOTerm
,,,1004227,Aminopeptidase,,1000003,org.intermine.model.bio.OntologyTerm
,,,1004228,Metalloprotease,,1000003,org.intermine.model.bio.OntologyTerm
GO:0004672,,,1004295,,,,org.intermine.model.bio.GOTerm
GO:0046873,,,1004398,,,,org.intermine.model.bio.GOTerm
GO:0030001,,,1004401,,,,org.intermine.model.bio.GOTerm
,,,1004490,DNA damage,,1000003,org.intermine.model.bio.OntologyTerm
,,,1004491,DNA recombination,,1000003,org.intermine.model.bio.OntologyTerm
,,,1004492,DNA repair,,1000003,org.intermine.model.bio.OntologyTerm
GO:0008299,,,1004500,,,,org.intermine.model.bio.GOTerm
GO:0016740,,,1004504,,,,org.intermine.model.bio.GOTerm
GO:0005086,,,1004531,,,,org.intermine.model.bio.GOTerm
GO:0032012,,,1004534,,,,org.intermine.model.bio.GOTerm
GO:0004789,,,1004685,,,,org.intermine.model.bio.GOTerm
GO:0003743,,,1004766,,,,org.intermine.model.bio.GOTerm
GO:0006413,,,1004770,,,,org.intermine.model.bio.GOTerm
GO:0006139,,,1004780,,,,org.intermine.model.bio.GOTerm
GO:0008408,,,1004783,,,,org.intermine.model.bio.GOTerm
GO:0046872,,,1004892,,,,org.intermine.model.bio.GOTerm
GO:0003924,,,1005031,,,,org.intermine.model.bio.GOTerm
GO:0006350,,,1005238,,,,org.intermine.model.bio.GOTerm
,,,1005332,Cyclin,,1000003,org.intermine.model.bio.OntologyTerm
GO:0004721,,,1005390,,,,org.intermine.model.bio.GOTerm
GO:0004190,,,1005393,,,,org.intermine.model.bio.GOTerm
GO:0000119,,,1005400,,,,org.intermine.model.bio.GOTerm
GO:0016455,,,1005404,,,,org.intermine.model.bio.GOTerm
GO:0006546,,,1005417,,,,org.intermine.model.bio.GOTerm
GO:0004047,,,1005420,,,,org.intermine.model.bio.GOTerm
GO:0008173,,,1005433,,,,org.intermine.model.bio.GOTerm
,,,1005478,Cell division,,1000003,org.intermine.model.bio.OntologyTerm
GO:0051301,,,1005494,,,,org.intermine.model.bio.GOTerm
,,,1005536,Lipoyl,,1000003,org.intermine.model.bio.OntologyTerm
GO:0031405,,,1005539,,,,org.intermine.model.bio.GOTerm
GO:0005960,,,1005543,,,,org.intermine.model.bio.GOTerm
GO:0005758,,,1005557,,,,org.intermine.model.bio.GOTerm
GO:0016531,,,1005561,,,,org.intermine.model.bio.GOTerm
GO:0006825,,,1005564,,,,org.intermine.model.bio.GOTerm
,,,1005635,Translocation,,1000003,org.intermine.model.bio.OntologyTerm
GO:0045039,,,1005641,,,,org.intermine.model.bio.GOTerm
GO:0042719,,,1005644,,,,org.intermine.model.bio.GOTerm
GO:0065002,,,1005649,,,,org.intermine.model.bio.GOTerm
GO:0003905,,,1005697,,,,org.intermine.model.bio.GOTerm
GO:0004252,,,1005723,,,,org.intermine.model.bio.GOTerm
GO:0004176,,,1005726,,,,org.intermine.model.bio.GOTerm
,,,1005827,ANK repeat,,1000003,org.intermine.model.bio.OntologyTerm
,,,1005869,Topoisomerase,,1000003,org.intermine.model.bio.OntologyTerm
GO:0003774,,,1005925,,,,org.intermine.model.bio.GOTerm
GO:0016459,,,1005929,,,,org.intermine.model.bio.GOTerm
GO:0019856,,,1005978,,,,org.intermine.model.bio.GOTerm
GO:0004151,,,1005982,,,,org.intermine.model.bio.GOTerm
GO:0004518,,,1005992,,,,org.intermine.model.bio.GOTerm
GO:0006259,,,1005997,,,,org.intermine.model.bio.GOTerm
GO:0017176,,,1006021,,,,org.intermine.model.bio.GOTerm
GO:0006506,,,1006027,,,,org.intermine.model.bio.GOTerm
GO:0033014,,,1006178,,,,org.intermine.model.bio.GOTerm
GO:0004418,,,1006182,,,,org.intermine.model.bio.GOTerm
GO:0046080,,,1006214,,,,org.intermine.model.bio.GOTerm
GO:0016757,,,1006298,,,,org.intermine.model.bio.GOTerm
GO:0019835,,,1006349,,,,org.intermine.model.bio.GOTerm
GO:0009058,,,1006398,,,,org.intermine.model.bio.GOTerm
GO:0016769,,,1006402,,,,org.intermine.model.bio.GOTerm
GO:0030170,,,1006405,,,,org.intermine.model.bio.GOTerm
GO:0003870,,,1006410,,,,org.intermine.model.bio.GOTerm
,,,1006484,ATP synthesis,,1000003,org.intermine.model.bio.OntologyTerm
,,,1006485,CF(1),,1000003,org.intermine.model.bio.OntologyTerm
GO:0009396,,,1006500,,,,org.intermine.model.bio.GOTerm
GO:0004437,,,1006574,,,,org.intermine.model.bio.GOTerm
GO:0015934,,,1006600,,,,org.intermine.model.bio.GOTerm
GO:0003899,,,1006649,,,,org.intermine.model.bio.GOTerm
GO:0046983,,,1006685,,,,org.intermine.model.bio.GOTerm
GO:0006355,,,1006788,,,,org.intermine.model.bio.GOTerm
GO:0003702,,,1006794,,,,org.intermine.model.bio.GOTerm
GO:0004077,,,1006865,,,,org.intermine.model.bio.GOTerm
GO:0004605,,,1006887,,,,org.intermine.model.bio.GOTerm
GO:0008654,,,1006891,,,,org.intermine.model.bio.GOTerm
GO:0007264,,,1007031,,,,org.intermine.model.bio.GOTerm
GO:0044403,,,1007064,,,,org.intermine.model.bio.GOTerm
GO:0008033,,,1007192,,,,org.intermine.model.bio.GOTerm
GO:0004811,,,1007195,,,,org.intermine.model.bio.GOTerm
GO:0008168,,,1007275,,,,org.intermine.model.bio.GOTerm
GO:0004750,,,1007339,,,,org.intermine.model.bio.GOTerm
GO:0030286,,,1007349,,,,org.intermine.model.bio.GOTerm
GO:0003777,,,1007353,,,,org.intermine.model.bio.GOTerm
GO:0007018,,,1007356,,,,org.intermine.model.bio.GOTerm
GO:0005328,,,1007383,,,,org.intermine.model.bio.GOTerm
GO:0005887,,,1007387,,,,org.intermine.model.bio.GOTerm
GO:0006836,,,1007390,,,,org.intermine.model.bio.GOTerm
GO:0001503,,,1007414,,,,org.intermine.model.bio.GOTerm
GO:0007155,,,1007418,,,,org.intermine.model.bio.GOTerm
GO:0004148,,,1007477,,,,org.intermine.model.bio.GOTerm
GO:0000062,,,1007541,,,,org.intermine.model.bio.GOTerm
,,,1007608,Glycosidase,,1000003,org.intermine.model.bio.OntologyTerm
GO:0043169,,,1007614,,,,org.intermine.model.bio.GOTerm
GO:0004553,,,1007617,,,,org.intermine.model.bio.GOTerm
,,,1007639,Iron-sulfur,,1000003,org.intermine.model.bio.OntologyTerm
